# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1585315564, 5, 8, 39, 16, 0, 9.57%, 0, 0, 6, 1440.49
1585315569, 5, 10, 39, 16, 0, 9.57%, 0, 0, 6, 1253.15
1585315594, 5, 14, 39, 15, 0, 9.57%, 0, 0, 6, 1262.51
1585315619, 5, 27, 40, 15, 0, 9.57%, 0, 0, 6, 1304.24
1585315650, 5, 30, 40, 14, 0, 9.57%, 0, 0, 6, 1301.90
1585315675, 5, 30, 61, 35, 0, 9.57%, 0, 0, 6, 1321.21
1585315681, 5, 30, 62, 36, 0, 9.57%, 0, 0, 6, 1399.38
1585315686, 5, 30, 63, 37, 0, 9.57%, 0, 0, 6, 1346.34
1585315691, 5, 30, 64, 38, 0, 9.57%, 0, 0, 6, 1359.82
1585315701, 5, 59, 64, 37, 1, 9.57%, 0, 0, 6, 1313.42
1585315777, 5, 62, 65, 37, 0, 9.57%, 0, 0, 6, 915.09
1585318592, 5, 62, 66, 38, 0, 9.57%, 0, 0, 6, 470.58
1585318612, 5, 64, 66, 37, 0, 9.57%, 0, 0, 6, 986.18
1585318637, 5, 64, 67, 38, 0, 9.57%, 0, 0, 7, 1407.97
1585318648, 6, 3, 67, 37, 0, 9.57%, 0, 0, 7, 1374.90
1585318653, 6, 18, 67, 37, 0, 9.57%, 0, 0, 7, 1242.25
1585318663, 6, 23, 67, 36, 0, 9.57%, 0, 0, 7, 1174.46
1585318678, 6, 26, 67, 35, 0, 9.57%, 0, 0, 7, 1150.45
1585318683, 6, 34, 68, 36, 0, 9.57%, 0, 0, 7, 1049.47
1585318714, 6, 35, 68, 35, 0, 9.57%, 0, 0, 7, 1360.50
1585318749, 6, 42, 71, 37, 1, 9.57%, 0, 0, 7, 1143.26
1585318795, 6, 63, 71, 36, 1, 9.57%, 0, 0, 7, 820.61
1585320025, 6, 70, 71, 35, 1, 9.57%, 0, 0, 7, 1012.37
1585320030, 6, 70, 72, 36, 1, 9.57%, 0, 0, 7, 1046.82
1585320096, 6, 70, 74, 38, 1, 9.57%, 0, 0, 7, 1264.53
1585320101, 6, 70, 75, 39, 1, 9.57%, 0, 0, 7, 1238.15
1585320106, 6, 70, 78, 42, 1, 9.57%, 0, 0, 7, 1218.49
1585320111, 6, 70, 79, 43, 1, 9.57%, 0, 0, 7, 1161.09
1585320126, 6, 71, 79, 42, 2, 9.57%, 0, 0, 7, 1130.64
1585320207, 6, 72, 81, 43, 1, 9.57%, 0, 0, 7, 1076.13
1585320217, 6, 72, 82, 44, 1, 9.57%, 0, 0, 7, 1145.27
1585320263, 6, 72, 83, 45, 1, 9.57%, 0, 0, 7, 1162.38
1585320278, 6, 72, 84, 46, 1, 9.57%, 0, 0, 7, 1187.48
1585320294, 6, 78, 84, 45, 1, 9.57%, 0, 0, 7, 1171.20
1585320375, 6, 80, 84, 44, 0, 9.57%, 0, 0, 7, 1089.79
1585320435, 6, 80, 85, 45, 0, 9.57%, 0, 0, 8, 1140.21
1585320441, 6, 80, 86, 46, 0, 9.57%, 0, 0, 8, 1077.39
1585320461, 6, 81, 86, 45, 0, 9.57%, 0, 0, 8, 1146.53
1585320522, 6, 81, 89, 48, 0, 9.57%, 0, 0, 8, 1018.03
1585320527, 6, 82, 91, 49, 0, 9.57%, 0, 0, 8, 874.91
1585320593, 6, 84, 91, 48, 0, 9.57%, 0, 0, 8, 1017.14
1585320674, 6, 84, 92, 49, 0, 9.57%, 0, 0, 9, 1100.39
1585320679, 6, 84, 93, 50, 0, 9.57%, 0, 0, 9, 1130.73
1585320699, 6, 91, 93, 49, 0, 9.57%, 0, 0, 9, 1177.24
1585320775, 6, 91, 94, 50, 0, 9.57%, 0, 0, 10, 1148.94
1585320780, 6, 91, 95, 51, 0, 9.57%, 0, 0, 10, 1226.08
1585320785, 6, 91, 96, 52, 0, 9.57%, 0, 0, 10, 1230.36
1585320805, 7, 5, 96, 51, 0, 9.57%, 0, 0, 10, 1335.43
1585320816, 7, 26, 100, 54, 0, 9.57%, 0, 0, 10, 1210.64
1585320821, 7, 29, 100, 54, 0, 9.57%, 0, 0, 10, 1061.53
1585320851, 7, 29, 101, 55, 0, 9.57%, 0, 0, 10, 210.92
1585320856, 7, 32, 102, 55, 0, 9.57%, 0, 0, 10, 821.37
1585320861, 7, 50, 102, 55, 0, 9.57%, 0, 0, 10, 966.40
1585320968, 7, 66, 102, 54, 0, 9.57%, 0, 0, 10, 1017.39
1585321045, 7, 68, 102, 53, 0, 9.57%, 0, 0, 10, 1059.79
1585321121, 7, 71, 102, 52, 0, 9.57%, 0, 0, 10, 1184.75
1585321126, 7, 75, 102, 52, 0, 9.57%, 0, 0, 10, 1143.24
1585321208, 7, 86, 102, 51, 0, 9.57%, 0, 0, 10, 868.16
1585329780, 7, 96, 102, 50, 0, 9.57%, 0, 0, 10, 989.36
1585329786, 7, 96, 103, 51, 0, 9.57%, 0, 0, 10, 992.46
1585329872, 7, 96, 105, 53, 0, 9.57%, 0, 0, 10, 1129.14
1585329882, 7, 96, 106, 54, 0, 9.57%, 0, 0, 10, 1154.89
1585329902, 7, 98, 106, 53, 0, 9.57%, 0, 0, 10, 968.16
1585330060, 7, 98, 108, 55, 0, 9.57%, 0, 0, 10, 1028.54
1585330070, 7, 98, 110, 57, 0, 9.57%, 0, 0, 10, 945.72
1585330096, 7, 103, 110, 56, 0, 9.57%, 0, 0, 10, 970.71
1585330177, 7, 103, 111, 57, 0, 9.57%, 0, 0, 10, 993.60
1585330187, 7, 105, 111, 56, 0, 9.57%, 0, 0, 10, 1088.69
1585330309, 8, 32, 112, 56, 0, 9.57%, 0, 0, 10, 1161.85
1585330314, 8, 37, 112, 56, 0, 9.57%, 0, 0, 10, 1146.30
1585330350, 8, 45, 112, 55, 0, 9.57%, 0, 0, 10, 1271.63
1585330380, 8, 47, 112, 54, 0, 9.57%, 0, 0, 10, 1174.85
1585330411, 8, 52, 112, 53, 0, 9.57%, 0, 0, 10, 1342.30
1585330452, 8, 78, 113, 53, 0, 9.57%, 0, 0, 10, 1224.44
1585330457, 8, 92, 113, 53, 0, 9.57%, 0, 0, 10, 812.20
1585330563, 8, 107, 113, 52, 0, 9.57%, 0, 0, 10, 930.17
1585330838, 8, 107, 114, 53, 0, 9.57%, 0, 0, 10, 692.19
1585330843, 8, 110, 114, 52, 0, 9.57%, 0, 0, 10, 980.41
1585330848, 8, 110, 115, 53, 0, 9.57%, 0, 0, 10, 1080.86
1585330915, 8, 110, 116, 54, 0, 9.57%, 0, 0, 10, 1034.36
1585330935, 8, 112, 116, 53, 0, 9.57%, 1, 0, 10, 1169.94
1585330996, 8, 112, 118, 55, 0, 9.57%, 1, 0, 10, 1167.16
1585331027, 8, 115, 118, 54, 0, 9.57%, 1, 0, 10, 753.07
1585331108, 8, 115, 119, 55, 0, 9.57%, 1, 0, 10, 1108.09
1585331123, 9, 32, 119, 54, 0, 9.57%, 1, 0, 10, 606.94
